IQ-TREE multicore version 2.4.0 for Windows 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    LAPTOP-5SO4AV82 (AVX2, FMA3, 15 GB RAM)
Command: C:\Users\giann\Desktop\Biol595_TOL\Project\iqtree2.exe -s data/brca1_aligned.fa -m MFP -B 1000 -T AUTO -redo
Seed:    598854 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr 23 16:35:39 2025
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file data/brca1_aligned.fa ... Fasta format detected
Reading fasta file: done in 0.0007084 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 10 sequences with 2587 columns, 441 distinct patterns
331 parsimony-informative, 488 singleton sites, 1768 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.66e-005 secs
   1  Mus_musculus             94.78%    passed     93.00%
   2  Sarcophilus_harrisii     11.98%    passed     25.88%
   3  Dromiciops_gliroides      2.24%    passed     87.50%
   4  Macropus_fuliginosus      3.13%    passed     72.02%
   5  Wallabia_bicolor          5.68%    passed     70.02%
   6  Spilocuscus_maculatus     9.70%    passed     99.17%
   7  Trichosurus_vulpecula     9.35%    passed     88.66%
   8  Phascolarctos_cinereus    0.93%    passed     95.54%
   9  Lasiorhinus_latifrons     4.45%    passed     69.79%
  10  Vombatus_ursinus          1.04%    passed     76.87%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                    14.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
4351 trees examined
Threads: 1 / Time: 16.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9691
Threads: 2 / Time: 11.669 sec / Speedup: 1.371 / Efficiency: 69% / LogL: -9691
Threads: 3 / Time: 10.472 sec / Speedup: 1.528 / Efficiency: 51% / LogL: -9691
Threads: 4 / Time: 9.789 sec / Speedup: 1.635 / Efficiency: 41% / LogL: -9691
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8398.172
Optimal log-likelihood: -8397.700
Rate parameters:  A-C: 1.12121  A-G: 5.14595  A-T: 0.96273  C-G: 1.50526  C-T: 6.69483  G-T: 1.00000
Base frequencies:  A: 0.350  C: 0.208  G: 0.233  T: 0.209
Proportion of invariable sites: 0.319
Gamma shape alpha: 998.418
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2587 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8401.123     25  16852.245    16852.753    16998.701
  2  GTR+F+I       8394.287     26  16840.574    16841.123    16992.889
  3  GTR+F+G4      8392.842     26  16837.685    16838.233    16989.999
  4  GTR+F+I+G4    8395.251     27  16844.503    16845.093    17002.675
  5  GTR+F+R2      8393.114     27  16840.228    16840.818    16998.400
  6  GTR+F+R3      8392.938     29  16843.875    16844.556    17013.765
 14  GTR+F+I+R2    8394.493     28  16844.986    16845.621    17009.018
 15  GTR+F+I+R3    8394.394     30  16848.788    16849.516    17024.536
 23  SYM           8480.786     22  17005.572    17005.967    17134.454
 24  SYM+I         8473.104     23  16992.208    16992.639    17126.948
 25  SYM+G4        8472.160     23  16990.321    16990.752    17125.061
 27  SYM+R2        8472.338     24  16992.675    16993.144    17133.273
 45  TVM+F         8406.799     24  16861.598    16862.066    17002.196
 46  TVM+F+I       8399.290     25  16848.580    16849.087    16995.036
 47  TVM+F+G4      8397.963     25  16845.926    16846.433    16992.382
 49  TVM+F+R2      8398.173     26  16848.347    16848.895    17000.661
 67  TVMe          8480.823     21  17003.646    17004.007    17126.670
 68  TVMe+I        8473.193     22  16990.386    16990.780    17119.267
 69  TVMe+G4       8472.217     22  16988.435    16988.830    17117.317
 71  TVMe+R2       8472.325     23  16990.651    16991.082    17125.391
 89  TIM3+F        8402.670     23  16851.340    16851.771    16986.080
 90  TIM3+F+I      8395.794     24  16839.587    16840.055    16980.185
 91  TIM3+F+G4     8394.415     24  16836.830    16837.299    16977.428
 93  TIM3+F+R2     8394.580     25  16839.160    16839.668    16985.617
111  TIM3e         8481.215     20  17002.430    17002.758    17119.595
112  TIM3e+I       8473.495     21  16988.989    16989.350    17112.013
113  TIM3e+G4      8472.556     21  16987.112    16987.472    17110.136
115  TIM3e+R2      8472.635     22  16989.270    16989.665    17118.152
133  TIM2+F        8404.031     23  16854.062    16854.493    16988.802
134  TIM2+F+I      8396.956     24  16841.913    16842.381    16982.511
135  TIM2+F+G4     8395.512     24  16839.024    16839.492    16979.622
137  TIM2+F+R2     8395.690     25  16841.381    16841.888    16987.837
155  TIM2e         8483.647     20  17007.294    17007.621    17124.459
156  TIM2e+I       8475.740     21  16993.479    16993.840    17116.503
